titulo,empresa,localizacao,salario,data_coleta
Analista de Dados Sênior,Proativa RH,N/A,A combinar,2025-07-18
Analista de Dados Financeiros,Confidencial,N/A,A combinar,2025-07-18
Analista de Dados (Databricks),TO Brasil Consultoria em Tecnologia da Informação,N/A,A combinar,2025-07-18
Analista de Dados e Performance,Universia,N/A,A combinar,2025-07-18
Analista de Dados de Vendas,Hyundai Mobis Brasil,N/A,A combinar,2025-07-18
Analista de Privacidade de Dados Sênior,iestro,N/A,A combinar,2025-07-18
Analista de Dados Pleno / Senior - TI,Epimed Solutions,N/A,A combinar,2025-07-18
Analista de Dados Sr - Bi,OceanPact Serviços Maritimos S.A,N/A,A combinar,2025-07-18
10872 - Analista de Banco de Dados Sênior,Confidencial,N/A,A combinar,2025-07-18
Analista Ciência de Dados I,Universidade Anhembi Morumbi,N/A,A combinar,2025-07-18
Analista Planejamento e Informacoes Pl (Analista de Dados),SulAmérica,N/A,A combinar,2025-07-18
Analista de Dados e Melhorias - Prevenção e Perdas,Mercado Livre,N/A,A combinar,2025-07-18
Analista Sr - Qualidade (Gestão de Dados) - Corporativo RJ,Rede D'Or,N/A,A combinar,2025-07-18
Analista Sr - Qualidade (Gestão de Dados) - Corporativo SP,Rede D'Or,N/A,A combinar,2025-07-18
Analista de Dados (VAGA Extensiva para Pessoas com Deficiência),Concremat,N/A,A combinar,2025-07-18
Analista Sr / Analista de Dados  - Serviços Compartilhados PE - Hospital Esperança Recife,Rede D'Or,N/A,A combinar,2025-07-18
Analista de B.i - Sênior,Convergint Brasil,N/A,A combinar,2025-07-18
Analista de Sistemas Pl,Marjan Farma,N/A,A combinar,2025-07-18
Analista de Sistemas,Grupo Nortearh,N/A,A combinar,2025-07-18
Analista de Remuneração,ASSAÍ ATACADISTA,N/A,A combinar,2025-07-18
Analista - Excel,Confidencial,N/A,A combinar,2025-07-18
Analista de Projetos - 026450,Lyon Engenharia,N/A,A combinar,2025-07-18
Analista de Geoprocessamento Jr - 044249,Fundepag,N/A,A combinar,2025-07-18
Analista de Marketing,Confidencial,N/A,A combinar,2025-07-18
Analista de Projetos Jr,União Química Farmacêutica Nacional S/A,N/A,A combinar,2025-07-18
Analista de Controladoria,Confidencial,N/A,A combinar,2025-07-18
Analista de Planejamento Pl,Confidencial,N/A,A combinar,2025-07-18
Analista de Almoxarifado Jr,Logfit,N/A,A combinar,2025-07-18
Analista Florestal Pleno,Arauco do Brasil,N/A,A combinar,2025-07-18
Analista de Orçamento Júnior,Pacaembu Construtora,N/A,A combinar,2025-07-18
Analista de Sistemas,Tecfil Filtros,N/A,A combinar,2025-07-18
10856 - Analista de Faturamento,Talent Group,N/A,A combinar,2025-07-18
10864 - Analista de Faturamento,Talent Group,N/A,A combinar,2025-07-18
Analista de Qualidade,Lyon Engenharia,N/A,A combinar,2025-07-18
Analista de Remuneração Jr,Frescatto,N/A,A combinar,2025-07-18
Analista Fiscal,Andreani Logística,N/A,A combinar,2025-07-18
Analista Fiscal Pleno,Grupo Guanabara,N/A,A combinar,2025-07-18
Analista de Processos,Grupo Guanabara,N/A,A combinar,2025-07-18
Analista Financeiro,Confidencial,N/A,A combinar,2025-07-18
Analista Sênior de Parametrização,Stellantis Saúde,N/A,A combinar,2025-07-18
Analista Administrativo Jr.,Confidencial,N/A,A combinar,2025-07-18
Analista de Estatistica,JOBCENTER DO BRASIL LTDA,N/A,A combinar,2025-07-18
Analista Financeiro,J&T Express,N/A,A combinar,2025-07-18
Analista de Projetos 026454/026453,Lyon Engenharia,N/A,A combinar,2025-07-18
Analista de Laboratório Jr,Merieux Nutrisciences,N/A,A combinar,2025-07-18
Analista Fiscal,Bom Futuro,N/A,A combinar,2025-07-18
Analista de Crédito,Arteca Industrial Têxtil SA,N/A,A combinar,2025-07-18
Analista de Custos,Confidencial,N/A,A combinar,2025-07-18
Analista de Qualidade,Frescatto,N/A,A combinar,2025-07-18
Analista Marketing III,Confidencial,N/A,A combinar,2025-07-18
Analista de Marketing,METROVAL CONTROLE DE FLUIDOS LTDA,N/A,A combinar,2025-07-18
Analista Custos Sr,Grupo Profarma | Rede d1000,N/A,A combinar,2025-07-18
Analista de Projetos,Andreani Logística,N/A,A combinar,2025-07-18
Analista de Exportação Jr,DHL Express,N/A,A combinar,2025-07-18
Analista Tributário Jr,Confidencial,N/A,A combinar,2025-07-18
Analista Fiscal,Synchro,N/A,A combinar,2025-07-18
